SessionId,PlayerName,Mode,Timestamp,Day,Cash,TotalDebt,PtptnDebt,CreditCardDebt,BnplDebt,Stress,Reputation,StabilityLevel,StabilityXP,EmergencyFund,DifficultyState
20260624T140000-2989,Kayal,Guided,2026-06-24 14:00:00,6,1666.51,8449.98,3200.00,2749.98,2500.00,6.2,8,1,130,0.00,Assist
20260624T140000-2989,Kayal,Guided,2026-06-24 15:00:00,7,1639.66,8449.98,3200.00,2749.98,2500.00,0.0,10,1,152,0.00,Stable
20260624T140000-2989,Kayal,Guided,2026-06-24 16:00:00,8,1910.22,8449.98,3200.00,2749.98,2500.00,0.0,10,1,158,0.00,Stable
20260624T140000-2989,Kayal,Guided,2026-06-24 17:00:00,9,1979.30,8449.98,3200.00,2749.98,2500.00,0.0,11,1,181,0.00,Stable
20260624T140000-2989,Kayal,Guided,2026-06-24 18:00:00,10,2080.59,8449.98,3200.00,2749.98,2500.00,0.0,13,2,221,0.00,Assist
20260625T150000-9850,Daniel,Standard,2026-06-25 9:00:00,1,257.41,8314.60,3200.00,2614.60,2500.00,45.5,1,0,8,0.00,Stable
20260625T150000-9850,Daniel,Standard,2026-06-25 10:00:00,2,300.97,8215.89,3101.29,2614.60,2500.00,54.7,3,0,24,0.00,Stable
20260625T150000-9850,Daniel,Standard,2026-06-25 11:00:00,3,45.30,7960.22,2845.62,2614.60,2500.00,53.7,3,0,24,0.00,Assist
20260625T150000-9850,Daniel,Standard,2026-06-25 12:00:00,4,196.73,7801.70,2687.10,2614.60,2500.00,54.5,3,0,24,0.00,Stable
20260625T150000-9850,Daniel,Standard,2026-06-25 13:00:00,5,321.86,7801.70,2687.10,2614.60,2500.00,56.9,4,0,56,0.00,Assist
20260625T150000-9850,Daniel,Standard,2026-06-25 14:00:00,6,357.13,7801.70,2687.10,2614.60,2500.00,55.9,5,0,90,0.00,Assist
20260625T150000-9850,Daniel,Standard,2026-06-25 15:00:00,7,269.04,7801.70,2687.10,2614.60,2500.00,64.8,5,1,106,0.00,Pressure
20260625T150000-9850,Daniel,Standard,2026-06-25 16:00:00,8,91.16,7654.95,2687.10,2614.60,2353.25,67.6,6,1,111,0.00,Pressure
20260625T150000-9850,Daniel,Standard,2026-06-25 17:00:00,9,131.12,7563.79,2687.10,2614.60,2262.09,69.3,6,1,111,0.00,Assist
20260625T150000-9850,Daniel,Standard,2026-06-25 18:00:00,10,136.56,7432.67,2687.10,2614.60,2130.97,75.8,6,1,131,0.00,Stable
