SessionId,PlayerName,Mode,Timestamp,Day,Scene,EventType,EventName,Choice,CashBefore,CashAfter,CashDelta,DebtBefore,DebtAfter,DebtDelta,StressBefore,StressAfter,StressDelta,ReputationBefore,ReputationAfter,StabilityXPBefore,StabilityXPAfter,StabilityLevelBefore,StabilityLevelAfter,EmergencyFundBefore,EmergencyFundAfter
20260620T100000-2824,Kayal,Standard,2026-06-20 16:10:00,8,CC_Dungeon,DrawerSearch,DrawerSearch_0,,73.60,117.88,44.28,8196.46,8196.46,0.00,54.9,54.9,0.0,4,4,138,138,1,1,0.00,0.00
20260620T100000-2824,Kayal,Standard,2026-06-20 16:17:00,8,Hub,FreelanceJob,FreelanceJob_1,,117.88,162.71,44.83,8196.46,8196.46,0.00,54.9,57.2,2.3,4,5,138,145,1,1,0.00,0.00
20260620T100000-2824,Kayal,Standard,2026-06-20 16:24:00,8,PTPTN_Office,DrawerSearch,DrawerSearch_2,,162.71,382.24,219.53,8196.46,8196.46,0.00,57.2,57.2,0.0,5,5,145,145,1,1,0.00,0.00
20260620T100000-2824,Kayal,Standard,2026-06-20 16:31:00,8,PTPTN_Office,PuzzleFail,PuzzleFail_3,,382.24,382.24,0.00,8196.46,8196.46,0.00,57.2,62.7,5.5,5,5,145,145,1,1,0.00,0.00
20260620T100000-2824,Kayal,Standard,2026-06-20 16:38:00,8,BNPL_Mall,RandomEvent,RandomEvent_4,Decline,382.24,382.24,0.00,8196.46,8196.46,0.00,62.7,65.8,3.1,5,5,145,145,1,1,0.00,0.00
20260620T100000-2824,Kayal,Standard,2026-06-20 17:10:00,9,CC_Dungeon,RandomEvent,RandomEvent_0,Delay,382.24,382.24,0.00,8196.46,8196.46,0.00,64.8,67.4,2.6,5,5,145,145,1,1,0.00,0.00
20260620T100000-2824,Kayal,Standard,2026-06-20 17:17:00,9,Hub,Purchase,Purchase_1,,382.24,333.38,-48.86,8196.46,8196.46,0.00,67.4,68.4,1.0,5,5,145,145,1,1,0.00,0.00
20260620T100000-2824,Kayal,Standard,2026-06-20 17:24:00,9,PTPTN_Office,Lockpick,Lockpick_2,,333.38,333.38,0.00,8196.46,8196.46,0.00,68.4,68.4,0.0,5,5,145,145,1,1,0.00,0.00
20260620T100000-2824,Kayal,Standard,2026-06-20 17:31:00,9,PTPTN_Office,FreelanceJob,FreelanceJob_3,,333.38,368.72,35.34,8196.46,8196.46,0.00,68.4,70.3,1.9,5,6,145,151,1,1,0.00,0.00
20260620T100000-2824,Kayal,Standard,2026-06-20 18:10:00,10,PTPTN_Office,Lockpick,Lockpick_0,,368.72,368.72,0.00,8196.46,8196.46,0.00,69.3,69.3,0.0,6,6,151,151,1,1,0.00,0.00
20260620T100000-2824,Kayal,Standard,2026-06-20 18:17:00,10,PTPTN_Office,RandomEvent,RandomEvent_1,A,368.72,368.72,0.00,8196.46,8196.46,0.00,69.3,73.0,3.7,6,6,151,151,1,1,0.00,0.00
20260620T100000-2824,Kayal,Standard,2026-06-20 18:24:00,10,BNPL_Mall,PuzzleFail,PuzzleFail_2,,368.72,368.72,0.00,8196.46,8196.46,0.00,73.0,78.8,5.8,6,6,151,151,1,1,0.00,0.00
20260621T110000-7735,Arun,Guided,2026-06-21 9:10:00,1,Hub,PuzzleSolve,PuzzleSolve_0,,500.00,500.00,0.00,8650.00,8650.00,0.00,40.0,38.0,-2.0,0,0,0,15,0,0,0.00,0.00
20260621T110000-7735,Arun,Guided,2026-06-21 9:17:00,1,BNPL_Mall,FreelanceJob,FreelanceJob_1,,500.00,582.15,82.15,8650.00,8650.00,0.00,38.0,39.6,1.6,0,1,15,24,0,0,0.00,0.00
20260621T110000-7735,Arun,Guided,2026-06-21 9:24:00,1,PTPTN_Office,PuzzleFail,PuzzleFail_2,,582.15,582.15,0.00,8650.00,8650.00,0.00,39.6,42.7,3.2,1,1,24,24,0,0,0.00,0.00
20260621T110000-7735,Arun,Guided,2026-06-21 10:10:00,2,Hub,Purchase,Purchase_0,,582.15,559.81,-22.34,8650.00,8650.00,0.00,34.7,36.5,1.8,1,1,24,24,0,0,0.00,0.00
20260621T110000-7735,Arun,Guided,2026-06-21 10:17:00,2,PTPTN_Office,PuzzleSolve,PuzzleSolve_1,,559.81,559.81,0.00,8650.00,8650.00,0.00,36.5,34.5,-2.0,1,1,24,36,0,0,0.00,0.00
20260621T110000-7735,Arun,Guided,2026-06-21 10:24:00,2,BNPL_Mall,LevelComplete,LevelComplete_2,,559.81,559.81,0.00,8650.00,8650.00,0.00,34.5,31.6,-2.9,1,2,36,47,0,0,0.00,0.00
20260621T110000-7735,Arun,Guided,2026-06-21 10:31:00,2,CC_Dungeon,DebtPayment,DebtPayment_3,,559.81,418.89,-140.92,8650.00,8509.08,-140.92,31.6,31.6,0.0,2,2,47,47,0,0,0.00,0.00
20260621T110000-7735,Arun,Guided,2026-06-21 10:38:00,2,BNPL_Mall,DrawerSearch,DrawerSearch_4,,418.89,521.64,102.75,8509.08,8509.08,0.00,31.6,31.6,0.0,2,2,47,47,0,0,0.00,0.00
20260621T110000-7735,Arun,Guided,2026-06-21 10:45:00,2,PTPTN_Office,PuzzleFail,PuzzleFail_5,,521.64,521.64,0.00,8509.08,8509.08,0.00,31.6,34.2,2.6,2,2,47,47,0,0,0.00,0.00
20260621T110000-7735,Arun,Guided,2026-06-21 11:10:00,3,BNPL_Mall,Lockpick,Lockpick_0,,521.64,521.64,0.00,8509.08,8509.08,0.00,26.2,26.2,0.0,2,2,47,47,0,0,0.00,0.00
20260621T110000-7735,Arun,Guided,2026-06-21 11:17:00,3,Hub,Purchase,Purchase_1,,521.64,437.69,-83.95,8509.08,8509.08,0.00,26.2,27.8,1.6,2,2,47,47,0,0,0.00,0.00
20260621T110000-7735,Arun,Guided,2026-06-21 11:24:00,3,Hub,Purchase,Purchase_2,,437.69,416.68,-21.01,8509.08,8509.08,0.00,27.8,28.7,0.9,2,2,47,47,0,0,0.00,0.00
20260621T110000-7735,Arun,Guided,2026-06-21 12:10:00,4,Hub,LevelComplete,LevelComplete_0,,416.68,416.68,0.00,8509.08,8509.08,0.00,20.7,19.2,-1.5,2,3,47,59,0,0,0.00,0.00
20260621T110000-7735,Arun,Guided,2026-06-21 12:17:00,4,CC_Dungeon,PuzzleSolve,PuzzleSolve_1,,416.68,416.68,0.00,8509.08,8509.08,0.00,19.2,17.2,-2.0,3,3,59,74,0,0,0.00,0.00
20260621T110000-7735,Arun,Guided,2026-06-21 12:24:00,4,BNPL_Mall,FreelanceJob,FreelanceJob_2,,416.68,604.02,187.34,8509.08,8509.08,0.00,17.2,18.3,1.1,3,4,74,87,0,0,0.00,0.00
20260621T110000-7735,Arun,Guided,2026-06-21 12:31:00,4,CC_Dungeon,PuzzleFail,PuzzleFail_3,,604.02,604.02,0.00,8509.08,8509.08,0.00,18.3,23.9,5.5,4,4,87,87,0,0,0.00,0.00
20260621T110000-7735,Arun,Guided,2026-06-21 13:10:00,5,Hub,PuzzleSolve,PuzzleSolve_0,,604.02,604.02,0.00,8509.08,8509.08,0.00,15.9,13.9,-2.0,4,4,87,95,0,0,0.00,0.00
20260621T110000-7735,Arun,Guided,2026-06-21 13:17:00,5,CC_Dungeon,Purchase,Purchase_1,,604.02,573.03,-30.99,8509.08,8509.08,0.00,13.9,14.9,1.0,4,4,95,95,0,0,0.00,0.00
20260621T110000-7735,Arun,Guided,2026-06-21 13:24:00,5,CC_Dungeon,PuzzleSolve,PuzzleSolve_2,,573.03,573.03,0.00,8509.08,8509.08,0.00,14.9,12.9,-2.0,4,4,95,111,0,1,0.00,0.00
20260621T110000-7735,Arun,Guided,2026-06-21 13:31:00,5,CC_Dungeon,PuzzleFail,PuzzleFail_3,,573.03,573.03,0.00,8509.08,8509.08,0.00,12.9,17.0,4.1,4,4,111,111,1,1,0.00,0.00
20260621T110000-7735,Arun,Guided,2026-06-21 13:38:00,5,CC_Dungeon,Purchase,Purchase_4,,573.03,557.44,-15.59,8509.08,8509.08,0.00,17.0,19.2,2.1,4,4,111,111,1,1,0.00,0.00
20260621T110000-7735,Arun,Guided,2026-06-21 14:10:00,6,Hub,PuzzleFail,PuzzleFail_0,,557.44,557.44,0.00,8509.08,8509.08,0.00,11.2,14.2,3.1,4,4,111,111,1,1,0.00,0.00
20260621T110000-7735,Arun,Guided,2026-06-21 14:17:00,6,PTPTN_Office,Purchase,Purchase_1,,557.44,530.78,-26.66,8509.08,8509.08,0.00,14.2,15.3,1.1,4,4,111,111,1,1,0.00,0.00
20260621T110000-7735,Arun,Guided,2026-06-21 14:24:00,6,CC_Dungeon,Lockpick,Lockpick_2,,530.78,530.78,0.00,8509.08,8509.08,0.00,15.3,15.3,0.0,4,4,111,111,1,1,0.00,0.00
20260621T110000-7735,Arun,Guided,2026-06-21 15:10:00,7,Hub,RandomEvent,RandomEvent_0,Accept,530.78,530.78,0.00,8509.08,8509.08,0.00,7.3,11.9,4.6,4,4,111,111,1,1,0.00,0.00
20260621T110000-7735,Arun,Guided,2026-06-21 15:17:00,7,Hub,LevelComplete,LevelComplete_1,,530.78,530.78,0.00,8509.08,8509.08,0.00,11.9,7.6,-4.3,4,5,111,117,1,1,0.00,0.00
20260621T110000-7735,Arun,Guided,2026-06-21 15:24:00,7,CC_Dungeon,Lockpick,Lockpick_2,,530.78,530.78,0.00,8509.08,8509.08,0.00,7.6,7.6,0.0,5,5,117,117,1,1,0.00,0.00
20260621T110000-7735,Arun,Guided,2026-06-21 15:31:00,7,BNPL_Mall,PuzzleFail,PuzzleFail_3,,530.78,530.78,0.00,8509.08,8509.08,0.00,7.6,13.6,5.9,5,5,117,117,1,1,0.00,0.00
20260621T110000-7735,Arun,Guided,2026-06-21 15:38:00,7,PTPTN_Office,Purchase,Purchase_4,,530.78,515.05,-15.73,8509.08,8509.08,0.00,13.6,14.2,0.7,5,5,117,117,1,1,0.00,0.00
20260621T110000-7735,Arun,Guided,2026-06-21 15:45:00,7,PTPTN_Office,Purchase,Purchase_5,,515.05,497.35,-17.70,8509.08,8509.08,0.00,14.2,15.4,1.2,5,5,117,117,1,1,0.00,0.00
20260621T110000-7735,Arun,Guided,2026-06-21 16:10:00,8,PTPTN_Office,DebtPayment,DebtPayment_0,,497.35,303.29,-194.06,8509.08,8315.02,-194.06,7.4,7.4,0.0,5,5,117,117,1,1,0.00,0.00
20260621T110000-7735,Arun,Guided,2026-06-21 16:17:00,8,PTPTN_Office,FreelanceJob,FreelanceJob_1,,303.29,490.02,186.73,8315.02,8315.02,0.00,7.4,8.6,1.2,5,6,117,135,1,1,0.00,0.00
20260621T110000-7735,Arun,Guided,2026-06-21 16:24:00,8,BNPL_Mall,FreelanceJob,FreelanceJob_2,,490.02,720.23,230.21,8315.02,8315.02,0.00,8.6,11.1,2.5,6,7,135,145,1,1,0.00,0.00
20260621T110000-7735,Arun,Guided,2026-06-21 16:31:00,8,BNPL_Mall,DebtPayment,DebtPayment_3,,720.23,573.87,-146.36,8315.02,8168.66,-146.36,11.1,11.1,0.0,7,7,145,145,1,1,0.00,0.00
20260622T120000-8541,Mei Ling,Standard,2026-06-22 9:10:00,1,PTPTN_Office,RandomEvent,RandomEvent_0,Decline,500.00,500.00,0.00,8650.00,8650.00,0.00,40.0,44.3,4.3,0,0,0,0,0,0,0.00,0.00
20260622T120000-8541,Mei Ling,Standard,2026-06-22 9:17:00,1,Hub,DebtPayment,DebtPayment_1,,500.00,175.79,-324.21,8650.00,8325.79,-324.21,44.3,44.3,0.0,0,0,0,0,0,0,0.00,0.00
20260622T120000-8541,Mei Ling,Standard,2026-06-22 9:24:00,1,BNPL_Mall,RandomEvent,RandomEvent_2,B,175.79,175.79,0.00,8325.79,8325.79,0.00,44.3,46.7,2.4,0,0,0,0,0,0,0.00,0.00
20260622T120000-8541,Mei Ling,Standard,2026-06-22 9:31:00,1,CC_Dungeon,Purchase,Purchase_3,,175.79,135.95,-39.84,8325.79,8325.79,0.00,46.7,47.2,0.6,0,0,0,0,0,0,0.00,0.00
20260622T120000-8541,Mei Ling,Standard,2026-06-22 9:38:00,1,CC_Dungeon,PuzzleFail,PuzzleFail_4,,135.95,135.95,0.00,8325.79,8325.79,0.00,47.2,52.2,5.0,0,0,0,0,0,0,0.00,0.00
20260622T120000-8541,Mei Ling,Standard,2026-06-22 10:10:00,2,BNPL_Mall,LevelComplete,LevelComplete_0,,135.95,135.95,0.00,8325.79,8325.79,0.00,51.2,48.8,-2.4,0,1,0,15,0,0,0.00,0.00
20260622T120000-8541,Mei Ling,Standard,2026-06-22 10:17:00,2,PTPTN_Office,Purchase,Purchase_1,,135.95,112.28,-23.67,8325.79,8325.79,0.00,48.8,51.1,2.3,1,1,15,15,0,0,0.00,0.00
20260622T120000-8541,Mei Ling,Standard,2026-06-22 10:24:00,2,BNPL_Mall,RandomEvent,RandomEvent_2,Accept,112.28,112.28,0.00,8325.79,8325.79,0.00,51.1,52.3,1.2,1,1,15,15,0,0,0.00,0.00
20260622T120000-8541,Mei Ling,Standard,2026-06-22 11:10:00,3,CC_Dungeon,Lockpick,Lockpick_0,,112.28,112.28,0.00,8325.79,8325.79,0.00,51.3,51.3,0.0,1,1,15,15,0,0,0.00,0.00
20260622T120000-8541,Mei Ling,Standard,2026-06-22 11:17:00,3,Hub,Lockpick,Lockpick_1,,112.28,112.28,0.00,8325.79,8325.79,0.00,51.3,51.3,0.0,1,1,15,15,0,0,0.00,0.00
20260622T120000-8541,Mei Ling,Standard,2026-06-22 11:24:00,3,BNPL_Mall,RandomEvent,RandomEvent_2,PayNow,112.28,112.28,0.00,8325.79,8325.79,0.00,51.3,54.3,3.0,1,1,15,15,0,0,0.00,0.00
20260622T120000-8541,Mei Ling,Standard,2026-06-22 11:31:00,3,PTPTN_Office,LevelComplete,LevelComplete_3,,112.28,112.28,0.00,8325.79,8325.79,0.00,54.3,50.6,-3.8,1,2,15,24,0,0,0.00,0.00
20260622T120000-8541,Mei Ling,Standard,2026-06-22 12:10:00,4,CC_Dungeon,PuzzleFail,PuzzleFail_0,,112.28,112.28,0.00,8325.79,8325.79,0.00,49.6,54.8,5.2,2,2,24,24,0,0,0.00,0.00
20260622T120000-8541,Mei Ling,Standard,2026-06-22 12:17:00,4,CC_Dungeon,LevelComplete,LevelComplete_1,,112.28,112.28,0.00,8325.79,8325.79,0.00,54.8,51.6,-3.2,2,3,24,29,0,0,0.00,0.00
20260622T120000-8541,Mei Ling,Standard,2026-06-22 12:24:00,4,CC_Dungeon,RandomEvent,RandomEvent_2,Delay,112.28,112.28,0.00,8325.79,8325.79,0.00,51.6,53.4,1.8,3,3,29,29,0,0,0.00,0.00
20260622T120000-8541,Mei Ling,Standard,2026-06-22 12:31:00,4,BNPL_Mall,DrawerSearch,DrawerSearch_3,,112.28,249.56,137.28,8325.79,8325.79,0.00,53.4,53.4,0.0,3,3,29,29,0,0,0.00,0.00
20260622T120000-8541,Mei Ling,Standard,2026-06-22 12:38:00,4,CC_Dungeon,PuzzleFail,PuzzleFail_4,,249.56,249.56,0.00,8325.79,8325.79,0.00,53.4,58.9,5.5,3,3,29,29,0,0,0.00,0.00
20260622T120000-8541,Mei Ling,Standard,2026-06-22 12:45:00,4,Hub,Purchase,Purchase_5,,249.56,184.77,-64.79,8325.79,8325.79,0.00,58.9,60.6,1.7,3,3,29,29,0,0,0.00,0.00
20260622T120000-8541,Mei Ling,Standard,2026-06-22 13:10:00,5,PTPTN_Office,FreelanceJob,FreelanceJob_0,,184.77,369.59,184.82,8325.79,8325.79,0.00,59.6,60.4,0.8,3,4,29,35,0,0,0.00,0.00
20260622T120000-8541,Mei Ling,Standard,2026-06-22 13:17:00,5,BNPL_Mall,DrawerSearch,DrawerSearch_1,,369.59,544.07,174.48,8325.79,8325.79,0.00,60.4,60.4,0.0,4,4,35,35,0,0,0.00,0.00
20260622T120000-8541,Mei Ling,Standard,2026-06-22 13:24:00,5,BNPL_Mall,LevelComplete,LevelComplete_2,,544.07,544.07,0.00,8325.79,8325.79,0.00,60.4,55.8,-4.5,4,5,35,46,0,0,0.00,0.00
20260622T120000-8541,Mei Ling,Standard,2026-06-22 13:31:00,5,Hub,DrawerSearch,DrawerSearch_3,,544.07,671.99,127.92,8325.79,8325.79,0.00,55.8,55.8,0.0,5,5,46,46,0,0,0.00,0.00
20260622T120000-8541,Mei Ling,Standard,2026-06-22 13:38:00,5,PTPTN_Office,PuzzleSolve,PuzzleSolve_4,,671.99,671.99,0.00,8325.79,8325.79,0.00,55.8,54.8,-1.0,5,5,46,58,0,0,0.00,0.00
20260622T120000-8541,Mei Ling,Standard,2026-06-22 14:10:00,6,BNPL_Mall,DebtPayment,DebtPayment_0,,671.99,385.75,-286.24,8325.79,8039.55,-286.24,53.8,53.8,0.0,5,5,58,58,0,0,0.00,0.00
20260622T120000-8541,Mei Ling,Standard,2026-06-22 14:17:00,6,BNPL_Mall,Purchase,Purchase_1,,385.75,296.66,-89.09,8039.55,8039.55,0.00,53.8,55.5,1.7,5,5,58,58,0,0,0.00,0.00
20260622T120000-8541,Mei Ling,Standard,2026-06-22 14:24:00,6,BNPL_Mall,Purchase,Purchase_2,,296.66,249.65,-47.01,8039.55,8039.55,0.00,55.5,57.8,2.3,5,5,58,58,0,0,0.00,0.00
20260622T120000-8541,Mei Ling,Standard,2026-06-22 14:31:00,6,BNPL_Mall,PuzzleFail,PuzzleFail_3,,249.65,249.65,0.00,8039.55,8039.55,0.00,57.8,63.8,6.0,5,5,58,58,0,0,0.00,0.00
20260622T120000-8541,Mei Ling,Standard,2026-06-22 14:38:00,6,CC_Dungeon,DrawerSearch,DrawerSearch_4,,249.65,346.67,97.02,8039.55,8039.55,0.00,63.8,63.8,0.0,5,5,58,58,0,0,0.00,0.00
20260622T120000-8541,Mei Ling,Standard,2026-06-22 14:45:00,6,BNPL_Mall,Purchase,Purchase_5,,346.67,295.33,-51.34,8039.55,8039.55,0.00,63.8,64.8,1.0,5,5,58,58,0,0,0.00,0.00
20260622T120000-8541,Mei Ling,Standard,2026-06-22 15:10:00,7,PTPTN_Office,FreelanceJob,FreelanceJob_0,,295.33,380.14,84.81,8039.55,8039.55,0.00,63.8,64.9,1.1,5,6,58,65,0,0,0.00,0.00
20260622T120000-8541,Mei Ling,Standard,2026-06-22 15:17:00,7,PTPTN_Office,PuzzleFail,PuzzleFail_1,,380.14,380.14,0.00,8039.55,8039.55,0.00,64.9,67.8,2.9,6,6,65,65,0,0,0.00,0.00
20260622T120000-8541,Mei Ling,Standard,2026-06-22 15:24:00,7,BNPL_Mall,FreelanceJob,FreelanceJob_2,,380.14,426.15,46.01,8039.55,8039.55,0.00,67.8,69.1,1.3,6,7,65,84,0,0,0.00,0.00
20260622T120000-8541,Mei Ling,Standard,2026-06-22 15:31:00,7,Hub,DebtPayment,DebtPayment_3,,426.15,269.62,-156.53,8039.55,7883.02,-156.53,69.1,69.1,0.0,7,7,84,84,0,0,0.00,0.00
20260622T120000-8541,Mei Ling,Standard,2026-06-22 15:38:00,7,CC_Dungeon,LevelComplete,LevelComplete_4,,269.62,269.62,0.00,7883.02,7883.02,0.00,69.1,66.2,-2.9,7,8,84,100,0,1,0.00,0.00
20260622T120000-8541,Mei Ling,Standard,2026-06-22 16:10:00,8,PTPTN_Office,Purchase,Purchase_0,,269.62,198.56,-71.06,7883.02,7883.02,0.00,65.2,66.8,1.6,8,8,100,100,1,1,0.00,0.00
20260622T120000-8541,Mei Ling,Standard,2026-06-22 16:17:00,8,Hub,DrawerSearch,DrawerSearch_1,,198.56,286.83,88.27,7883.02,7883.02,0.00,66.8,66.8,0.0,8,8,100,100,1,1,0.00,0.00
20260622T120000-8541,Mei Ling,Standard,2026-06-22 16:24:00,8,PTPTN_Office,LevelComplete,LevelComplete_2,,286.83,286.83,0.00,7883.02,7883.02,0.00,66.8,64.5,-2.3,8,9,100,117,1,1,0.00,0.00
20260622T120000-8541,Mei Ling,Standard,2026-06-22 16:31:00,8,Hub,DrawerSearch,DrawerSearch_3,,286.83,529.13,242.30,7883.02,7883.02,0.00,64.5,64.5,0.0,9,9,117,117,1,1,0.00,0.00
20260622T120000-8541,Mei Ling,Standard,2026-06-22 16:38:00,8,Hub,LevelComplete,LevelComplete_4,,529.13,529.13,0.00,7883.02,7883.02,0.00,64.5,61.1,-3.4,9,10,117,122,1,1,0.00,0.00
